EPOCH__yyyy-mm-ddThh:mm:ss.sssZ,X_(@_x_)_RE,Y_(@_y_)_RE,Z_(@_z_)_RE
2015-06-12T17:40:00.000Z,9.6982598,-6.2942346,-0.83804358
2015-06-12T17:41:00.000Z,9.7076745,-6.2899399,-0.84078874
2015-06-12T17:42:00.000Z,9.7170351,-6.2856210,-0.84352910
2015-06-12T17:43:00.000Z,9.7263707,-6.2812751,-0.84627779
2015-06-12T17:44:00.000Z,9.7356761,-6.2769174,-0.84901428
2015-06-12T17:45:00.000Z,9.7449480,-6.2725332,-0.85173765
2015-06-12T17:46:00.000Z,9.7541751,-6.2681249,-0.85447798
2015-06-12T17:47:00.000Z,9.7633771,-6.2637048,-0.85719095
2015-06-12T17:48:00.000Z,9.7725462,-6.2592422,-0.85992677
2015-06-12T17:49:00.000Z,9.7816704,-6.2547707,-0.86264387
2015-06-12T17:50:00.000Z,9.7907711,-6.2502864,-0.86536900
2015-06-12T17:51:00.000Z,9.7998254,-6.2457782,-0.86807535
2015-06-12T17:52:00.000Z,9.8088546,-6.2412423,-0.87079020
2015-06-12T17:53:00.000Z,9.8178509,-6.2366798,-0.87349222
2015-06-12T17:54:00.000Z,9.8268221,-6.2320896,-0.87620257
2015-06-12T17:55:00.000Z,9.8357422,-6.2274913,-0.87890859
2015-06-12T17:56:00.000Z,9.8446293,-6.2228666,-0.88160195
2015-06-12T17:57:00.000Z,9.8534938,-6.2182295,-0.88430365
2015-06-12T17:58:00.000Z,9.8623197,-6.2135675,-0.88700755
2015-06-12T17:59:00.000Z,9.8710976,-6.2088796,-0.88969226
2015-06-12T18:00:00.000Z,9.8798568,-6.2041646,-0.89237089
2015-06-12T18:01:00.000Z,9.8885881,-6.1994380,-0.89507204
2015-06-12T18:02:00.000Z,9.8972772,-6.1946855,-0.89774010
2015-06-12T18:03:00.000Z,9.9059234,-6.1899238,-0.90042430
2015-06-12T18:04:00.000Z,9.9145516,-6.1851341,-0.90310256
2015-06-12T18:05:00.000Z,9.9231317,-6.1803192,-0.90576196
2015-06-12T18:06:00.000Z,9.9316815,-6.1754781,-0.90844388
2015-06-12T18:07:00.000Z,9.9402065,-6.1706244,-0.91109925
2015-06-12T18:08:00.000Z,9.9486865,-6.1657466,-0.91377059
2015-06-12T18:09:00.000Z,9.9571348,-6.1608571,-0.91642932
2015-06-12T18:10:00.000Z,9.9655652,-6.1559396,-0.91908193
2015-06-12T18:11:00.000Z,9.9739359,-6.1509994,-0.92174479
2015-06-12T18:12:00.000Z,9.9822964,-6.1460452,-0.92438700
2015-06-12T18:13:00.000Z,9.9905949,-6.1410528,-0.92703911
2015-06-12T18:14:00.000Z,9.9988793,-6.1360627,-0.92968515
2015-06-12T18:15:00.000Z,10.007129,-6.1310305,-0.93231900
2015-06-12T18:16:00.000Z,10.015341,-6.1259882,-0.93495383
2015-06-12T18:17:00.000Z,10.023531,-6.1209336,-0.93759775
2015-06-12T18:18:00.000Z,10.031673,-6.1158545,-0.94022230
2015-06-12T18:19:00.000Z,10.039790,-6.1107477,-0.94285535
2015-06-12T18:20:00.000Z,10.047861,-6.1056163,-0.94546980
2015-06-12T18:21:00.000Z,10.055909,-6.1004735,-0.94809211
2015-06-12T18:22:00.000Z,10.063920,-6.0953197,-0.95071663
2015-06-12T18:23:00.000Z,10.071895,-6.0901238,-0.95332819
2015-06-12T18:24:00.000Z,10.079851,-6.0849319,-0.95594855
2015-06-12T18:25:00.000Z,10.087756,-6.0796993,-0.95854954
2015-06-12T18:26:00.000Z,10.095625,-6.0744572,-0.96115292
2015-06-12T18:27:00.000Z,10.103470,-6.0691873,-0.96376445
2015-06-12T18:28:00.000Z,10.111283,-6.0639056,-0.96636315
2015-06-12T18:29:00.000Z,10.119057,-6.0585982,-0.96896411
2015-06-12T18:30:00.000Z,10.126799,-6.0532650,-0.97155241
2015-06-12T18:31:00.000Z,10.134503,-6.0479216,-0.97414297
2015-06-12T18:32:00.000Z,10.142191,-6.0425642,-0.97672694
2015-06-12T18:33:00.000Z,10.149823,-6.0371686,-0.97930611
2015-06-12T18:34:00.000Z,10.157436,-6.0317760,-0.98189438
2015-06-12T18:35:00.000Z,10.165013,-6.0263422,-0.98446952
2015-06-12T18:36:00.000Z,10.172538,-6.0208988,-0.98704051
2015-06-12T18:37:00.000Z,10.180059,-6.0154253,-0.98961166
2015-06-12T18:38:00.000Z,10.187529,-6.0099437,-0.99217815
2015-06-12T18:39:00.000Z,10.194963,-6.0044527,-0.99474701
2015-06-12T18:40:00.000Z,10.202375,-5.9989160,-0.99730917
2015-06-12T18:41:00.000Z,10.209737,-5.9933726,-0.99986763
2015-06-12T18:42:00.000Z,10.217081,-5.9878154,-1.0024192
2015-06-12T18:43:00.000Z,10.224387,-5.9822323,-1.0049732
2015-06-12T18:44:00.000Z,10.231660,-5.9766235,-1.0075140
2015-06-12T18:45:00.000Z,10.238897,-5.9710036,-1.0100577
2015-06-12T18:46:00.000Z,10.246101,-5.9653728,-1.0125883
2015-06-12T18:47:00.000Z,10.253273,-5.9596994,-1.0151416
2015-06-12T18:48:00.000Z,10.260423,-5.9540303,-1.0176680
2015-06-12T18:49:00.000Z,10.267511,-5.9483223,-1.0202047
2015-06-12T18:50:00.000Z,10.274588,-5.9426009,-1.0227202
2015-06-12T18:51:00.000Z,10.281624,-5.9368694,-1.0252525
2015-06-12T18:52:00.000Z,10.288625,-5.9311122,-1.0277718
2015-06-12T18:53:00.000Z,10.295611,-5.9253415,-1.0302857
2015-06-12T18:54:00.000Z,10.302537,-5.9195483,-1.0328092
2015-06-12T18:55:00.000Z,10.309451,-5.9137246,-1.0353120
2015-06-12T18:56:00.000Z,10.316306,-5.9078946,-1.0378248
2015-06-12T18:57:00.000Z,10.323150,-5.9020348,-1.0403173
2015-06-12T18:58:00.000Z,10.329950,-5.8961658,-1.0428256
2015-06-12T18:59:00.000Z,10.336720,-5.8902856,-1.0453218
2015-06-12T19:00:00.000Z,10.343470,-5.8843611,-1.0478121
2015-06-12T19:01:00.000Z,10.350163,-5.8784459,-1.0503119
2015-06-12T19:02:00.000Z,10.356831,-5.8725015,-1.0527851
2015-06-12T19:03:00.000Z,10.363467,-5.8665317,-1.0552805
2015-06-12T19:04:00.000Z,10.370078,-5.8605484,-1.0577490
2015-06-12T19:05:00.000Z,10.376644,-5.8545417,-1.0602342
2015-06-12T19:06:00.000Z,10.383178,-5.8485077,-1.0627068
2015-06-12T19:07:00.000Z,10.389683,-5.8424787,-1.0651672
2015-06-12T19:08:00.000Z,10.396155,-5.8364058,-1.0676497
2015-06-12T19:09:00.000Z,10.402591,-5.8303401,-1.0700995
2015-06-12T19:10:00.000Z,10.408993,-5.8242318,-1.0725713
2015-06-12T19:11:00.000Z,10.415358,-5.8181285,-1.0750105
2015-06-12T19:12:00.000Z,10.421691,-5.8119833,-1.0774723
2015-06-12T19:13:00.000Z,10.427995,-5.8058418,-1.0799214
2015-06-12T19:14:00.000Z,10.434263,-5.7996590,-1.0823575
2015-06-12T19:15:00.000Z,10.440512,-5.7934785,-1.0848024
2015-06-12T19:16:00.000Z,10.446705,-5.7872597,-1.0872430
2015-06-12T19:17:00.000Z,10.452884,-5.7810430,-1.0896772
2015-06-12T19:18:00.000Z,10.459007,-5.7747866,-1.0921070
2015-06-12T19:19:00.000Z,10.465110,-5.7685340,-1.0945450
2015-06-12T19:20:00.000Z,10.471186,-5.7622539,-1.0969562
2015-06-12T19:21:00.000Z,10.477217,-5.7559496,-1.0993838
2015-06-12T19:22:00.000Z,10.483231,-5.7496306,-1.1018051
2015-06-12T19:23:00.000Z,10.489192,-5.7432888,-1.1042216
2015-06-12T19:24:00.000Z,10.495123,-5.7369358,-1.1066262
2015-06-12T19:25:00.000Z,10.501031,-5.7305712,-1.1090390
2015-06-12T19:26:00.000Z,10.506906,-5.7241791,-1.1114390
2015-06-12T19:27:00.000Z,10.512742,-5.7177606,-1.1138411
2015-06-12T19:28:00.000Z,10.518547,-5.7113324,-1.1162306
2015-06-12T19:29:00.000Z,10.524316,-5.7048932,-1.1186221
2015-06-12T19:30:00.000Z,10.530045,-5.6984290,-1.1210154
