,Time,BX_GSE,BY_GSE,BZ_GSE,Vx,Vy,Vz,proton_density,T,Xpos
0,2015-03-17 04:20:00,-2.4914849,4.63745,7.80938,-397.1649169921875,69.26310729980469,-12.452118873596191,9.029585838317871,323417.06657133944,244246.98
1,2015-03-17 04:21:00,-2.3373566,4.3988194,7.989099,-397.1649169921875,69.26310729980469,-12.452118873596191,9.029585838317871,323417.06657133944,244288.17
2,2015-03-17 04:22:00,-2.3526025,3.776716,7.6904006,-396.0840589735243,69.10293579101562,-12.3498199250963,8.982155376010471,321520.4405491086,244329.94
3,2015-03-17 04:23:00,-3.2243502,3.6095498,7.168435,-395.0032009548611,68.94276428222656,-12.247520976596409,8.934724913703072,319623.8145268778,244371.6
4,2015-03-17 04:24:00,-3.484039,3.6524377,6.662178,-393.92234293619794,68.7825927734375,-12.145222028096518,8.88729445139567,317727.188504647,244413.33
5,2015-03-17 04:25:00,-2.0813658,4.793491,7.517872,-392.84148491753473,68.62242126464844,-12.042923079596626,8.83986398908827,315830.56248241616,244454.98
6,2015-03-17 04:26:00,-3.0942147,5.4047484,7.592643,-391.7606268988715,68.46224975585938,-11.940624131096733,8.79243352678087,313933.93646018533,244496.81
7,2015-03-17 04:27:00,-2.793024,5.218989,7.7559257,-390.6797688802083,68.30207824707031,-11.838325182596842,8.74500306447347,312037.3104379545,244538.67
8,2015-03-17 04:28:00,-3.026065,4.6796126,7.7036858,-389.59891086154516,68.14190673828125,-11.73602623409695,8.697572602166069,310140.6844157237,244580.47
9,2015-03-17 04:29:00,-1.9135948,5.2217493,7.3860364,-388.51805284288196,67.98173522949219,-11.63372728559706,8.65014213985867,308244.0583934929,244622.55
10,2015-03-17 04:30:00,-2.506714,4.3626432,7.644166,-387.43719482421875,67.82156372070312,-11.531428337097168,8.60271167755127,306347.43237126205,244664.44
11,2015-03-17 04:31:00,-3.5565703,5.172085,6.5605893,-397.7101067437066,66.58779652913411,-8.397659513685438,10.315420786539713,388623.06921563525,244706.38
12,2015-03-17 04:32:00,-1.971239,4.877539,5.496062,-407.98301866319446,65.35402933756511,-5.263890690273708,12.028129895528158,470898.7060600085,244748.62
13,2015-03-17 04:33:00,-2.138208,3.1167972,6.1847525,-418.2559305826823,64.1202621459961,-2.1301218668619786,13.740839004516602,553174.3429043817,244790.64
14,2015-03-17 04:34:00,-0.015357651,4.3456798,6.276934,-428.52884250217016,62.886494954427086,1.0036469565497512,15.453548113505047,635449.9797487549,244832.73
15,2015-03-17 04:35:00,1.1224672,4.430901,5.6126604,-438.80175442165796,61.65272776285807,4.137415779961481,17.16625722249349,717725.6165931281,244875.11
16,2015-03-17 04:36:00,-0.086801566,2.089773,7.124685,-449.0746663411458,60.41896057128906,7.271184603373211,18.878966331481934,800001.2534375013,244917.42
17,2015-03-17 04:37:00,-1.6008075,4.657131,6.0586724,-459.34757826063367,59.185193379720054,10.40495342678494,20.59167544047038,882276.8902818745,244959.64
18,2015-03-17 04:38:00,-0.25127655,3.8916492,7.0276847,-469.6204901801215,57.95142618815104,13.53872225019667,22.304384549458824,964552.5271262478,245002.05
19,2015-03-17 04:39:00,0.30925444,11.371588,13.94719,-479.8934020996094,56.71765899658203,16.6724910736084,24.017093658447266,1046828.163970621,245044.5
20,2015-03-17 04:40:00,0.8154333,14.973123,17.309391,-482.1558363172743,52.23309580485026,21.83323711819119,23.32845687866211,1100284.8733626257,245086.89
21,2015-03-17 04:41:00,-0.8056817,16.793436,17.73042,-484.4182705349392,47.74853261311849,26.99398316277398,22.639820098876953,1153741.5827546304,245129.6
22,2015-03-17 04:42:00,-0.65066355,16.207163,18.390152,-486.6807047526042,43.26396942138672,32.154729207356766,21.951183319091797,1207198.292146635,245171.92
23,2015-03-17 04:43:00,-0.101181135,16.53758,18.043207,-488.9431389702691,38.77940622965495,37.31547525193956,21.26254653930664,1260655.00153864,245214.72
24,2015-03-17 04:44:00,0.06861041,16.477955,18.72886,-491.205573187934,34.29484303792318,42.476221296522354,20.573909759521484,1314111.7109306445,245257.27
25,2015-03-17 04:45:00,0.0745747,15.402002,20.613037,-493.46800740559894,29.810279846191406,47.63696734110514,19.885272979736328,1367568.4203226492,245300.17
26,2015-03-17 04:46:00,1.5024074,15.276344,19.127264,-495.7304416232639,25.325716654459637,52.79771338568793,19.196636199951172,1421025.1297146538,245342.86
27,2015-03-17 04:47:00,1.5257957,12.921175,21.59546,-497.99287584092883,20.841153462727867,57.95845943027072,18.507999420166016,1474481.8391066587,245385.58
28,2015-03-17 04:48:00,2.37454,11.959937,21.74531,-500.25531005859375,16.356590270996094,63.119205474853516,17.81936264038086,1527938.5484986634,245428.62
29,2015-03-17 04:49:00,3.8062139,12.164472,21.099573,-499.7384918212891,12.55880126953125,58.88787727355957,18.009377670288085,1509441.8734016612,245471.5
30,2015-03-17 04:50:00,4.788681,12.637477,21.235037,-499.2216735839844,8.761012268066406,54.656549072265626,18.19939270019531,1490945.1983046588,245514.48
31,2015-03-17 04:51:00,3.5898018,13.995424,21.776524,-498.70485534667966,4.963223266601563,50.42522087097168,18.38940773010254,1472448.5232076566,245557.4
32,2015-03-17 04:52:00,1.8068961,13.389789,21.715092,-498.188037109375,1.165434265136719,46.19389266967774,18.579422760009766,1453951.8481106542,245600.7
33,2015-03-17 04:53:00,3.4031932,12.338073,21.350004,-497.6712188720703,-2.6323547363281246,41.96256446838379,18.769437789916992,1435455.173013652,245643.86
34,2015-03-17 04:54:00,2.288338,11.703925,21.838993,-497.15440063476564,-6.430143737792968,37.73123626708984,18.959452819824218,1416958.4979166498,245686.81
35,2015-03-17 04:55:00,5.0929036,11.749216,21.807667,-496.63758239746096,-10.227932739257811,33.4999080657959,19.149467849731444,1398461.8228196474,245730.22
36,2015-03-17 04:56:00,5.023178,12.473865,20.81038,-496.1207641601562,-14.025721740722656,29.26857986450195,19.339482879638673,1379965.1477226452,245773.55
37,2015-03-17 04:57:00,4.493439,12.355761,21.942636,-495.60394592285155,-17.823510742187498,25.037251663208007,19.5294979095459,1361468.4726256428,245816.83
38,2015-03-17 04:58:00,4.412306,13.113206,21.699415,-495.0871276855469,-21.621299743652344,20.805923461914062,19.719512939453125,1342971.7975286406,245860.36
39,2015-03-17 04:59:00,5.7804074,12.828238,21.853718,-493.6540018717448,-23.359229193793404,21.302597257826065,19.83093113369412,1332925.581973957,245903.75
40,2015-03-17 05:00:00,0.9411096,14.030145,22.134043,-492.2208760579427,-25.097158643934463,21.799271053738064,19.942349327935112,1322879.3664192732,245947.17
41,2015-03-17 05:01:00,5.0509915,13.769078,21.3111,-490.7877502441406,-26.83508809407552,22.295944849650066,20.053767522176106,1312833.1508645897,245990.88
42,2015-03-17 05:02:00,6.0830636,14.74678,20.910967,-489.35462443033856,-28.57301754421658,22.792618645562065,20.1651857164171,1302786.935309906,246034.45
43,2015-03-17 05:03:00,5.3590994,14.225241,20.44907,-487.92149861653644,-30.31094699435764,23.289292441474068,20.276603910658096,1292740.7197552223,246078.0
44,2015-03-17 05:04:00,4.371739,13.926109,20.524496,-486.4883728027344,-32.048876444498696,23.785966237386067,20.38802210489909,1282694.5042005386,246121.9
45,2015-03-17 05:05:00,4.294172,14.430436,19.602781,-485.0552469889323,-33.786805894639755,24.28264003329807,20.499440299140083,1272648.2886458552,246165.6
46,2015-03-17 05:06:00,2.9219677,16.902561,19.07306,-483.6221211751302,-35.524735344780815,24.779313829210068,20.610858493381077,1262602.0730911714,246209.61
47,2015-03-17 05:07:00,2.7833922,16.6184,19.009613,-482.1889953613281,-37.262664794921875,25.27598762512207,20.72227668762207,1252555.8575364877,246253.39
48,2015-03-17 05:08:00,2.5333927,17.226913,17.96219,-482.0668029785156,-39.242865244547524,25.05136956108941,20.433305528428818,1252739.5390773958,246297.23
49,2015-03-17 05:09:00,0.06509013,19.504942,15.877734,-481.9446105957031,-41.22306569417318,24.826751497056748,20.14433436923557,1252923.220618304,246341.4
50,2015-03-17 05:10:00,1.148671,18.486465,17.113218,-481.8224182128906,-43.20326614379883,24.60213343302409,19.855363210042317,1253106.9021592122,246385.53
51,2015-03-17 05:11:00,1.2252891,18.780947,17.303991,-481.7002258300781,-45.18346659342448,24.37751536899143,19.566392050849068,1253290.5837001204,246429.67
52,2015-03-17 05:12:00,1.9305608,17.022436,17.741055,-481.5780334472656,-47.16366704305013,24.152897304958767,19.277420891655815,1253474.2652410285,246473.75
53,2015-03-17 05:13:00,2.39963,15.826882,19.432562,-481.4558410644531,-49.14386749267578,23.928279240926106,18.988449732462566,1253657.9467819368,246518.16
54,2015-03-17 05:14:00,2.346884,17.534206,18.691345,-481.3336486816406,-51.12406794230143,23.703661176893448,18.699478573269314,1253841.6283228449,246562.62
55,2015-03-17 05:15:00,2.695359,15.093893,20.193386,-481.2114562988281,-53.104268391927086,23.479043112860786,18.410507414076065,1254025.3098637532,246606.61
56,2015-03-17 05:16:00,5.8795357,6.1205077,24.019262,-481.0892639160156,-55.084468841552734,23.254425048828125,18.121536254882812,1254208.9914046612,246651.17
57,2015-03-17 05:17:00,4.2095633,11.178377,21.612682,-481.0389133029514,-51.16129938761393,21.314814620547825,18.008590910169815,1233463.0703230076,246695.53
58,2015-03-17 05:18:00,4.8818183,11.712047,22.839247,-480.98856268988715,-47.23812993367513,19.375204192267525,17.895645565456814,1212717.149241354,246740.23
59,2015-03-17 05:19:00,6.179733,10.256628,23.628996,-480.93821207682294,-43.31496047973633,17.435593763987224,17.782700220743816,1191971.2281597005,246784.6
60,2015-03-17 05:20:00,5.526863,8.37411,25.095552,-480.88786146375867,-39.391791025797524,15.495983335706923,17.669754876030815,1171225.307078047,246829.25
61,2015-03-17 05:21:00,6.4215555,6.11963,24.749067,-480.83751085069446,-35.468621571858726,13.556372907426622,17.556809531317818,1150479.3859963932,246874.14
62,2015-03-17 05:22:00,9.4103985,7.4615364,23.116009,-480.7871602376302,-31.545452117919922,11.61676247914632,17.443864186604817,1129733.4649147396,246918.78
63,2015-03-17 05:23:00,7.8544345,4.276486,24.381723,-480.736809624566,-27.622282663981117,9.67715205086602,17.33091884189182,1108987.543833086,246963.61
64,2015-03-17 05:24:00,8.157038,3.298704,24.979582,-480.6864590115017,-23.699113210042317,7.73754162258572,17.217973497178818,1088241.6227514325,247008.53
65,2015-03-17 05:25:00,8.446334,3.9388003,24.567951,-480.6361083984375,-19.775943756103516,5.79793119430542,17.10502815246582,1067495.701669779,247053.38
66,2015-03-17 05:26:00,7.5320463,2.901326,24.495466,-481.18851047092016,-24.629406399197048,5.850450038909912,17.745452880859375,1068843.3095472965,247098.52
67,2015-03-17 05:27:00,7.7725244,1.0541157,24.353405,-481.74091254340277,-29.48286904229058,5.902968883514404,18.38587760925293,1070190.9174248143,247143.5
68,2015-03-17 05:28:00,7.747593,-0.40268788,23.060041,-482.29331461588544,-34.33633168538411,5.9554877281188965,19.026302337646484,1071538.525302332,247188.52
69,2015-03-17 05:29:00,5.06633,-2.8996599,20.197895,-482.84571668836804,-39.189794328477646,6.008006572723389,19.66672706604004,1072886.1331798495,247233.83
70,2015-03-17 05:30:00,2.3036444,-3.793742,19.873459,-483.3981187608507,-44.04325697157118,6.060525417327881,20.307151794433594,1074233.7410573673,247278.98
71,2015-03-17 05:31:00,2.2699206,-5.294566,18.230639,-483.9505208333333,-48.89671961466471,6.113044261932373,20.94757652282715,1075581.3489348849,247324.2
72,2015-03-17 05:32:00,-0.9428021,-9.737028,13.48837,-484.502922905816,-53.75018225775824,6.165563106536865,21.588001251220703,1076928.9568124025,247369.7
73,2015-03-17 05:33:00,3.4262195,-4.042726,19.713644,-485.0553249782986,-58.603644900851776,6.218081951141357,22.228425979614258,1078276.5646899203,247415.03
74,2015-03-17 05:34:00,2.2906659,-9.424797,16.493921,-485.60772705078125,-63.45710754394531,6.27060079574585,22.868850708007812,1079624.1725674379,247460.56
75,2015-03-17 05:35:00,4.380742,-4.219703,19.997852,-484.17860921223956,-65.68174319797092,9.947310977511936,22.529028998480904,1090526.9784100456,247506.28
76,2015-03-17 05:36:00,3.715062,-2.6353786,22.359402,-482.74949137369794,-67.90637885199652,13.624021159278023,22.189207288953995,1101429.7842526534,247551.64
77,2015-03-17 05:37:00,6.861242,1.4347498,22.499863,-481.32037353515625,-70.13101450602214,17.30073134104411,21.849385579427082,1112332.590095261,247597.36
78,2015-03-17 05:38:00,14.272818,10.980525,19.705322,-479.89125569661456,-72.35565016004774,20.977441522810196,21.509563869900173,1123235.3959378689,247643.12
79,2015-03-17 05:39:00,14.821127,8.79476,19.826864,-478.46213785807294,-74.58028581407335,24.65415170457628,21.169742160373264,1134138.2017804768,247689.08
80,2015-03-17 05:40:00,12.751337,4.973973,17.544449,-477.03302001953125,-76.80492146809895,28.330861886342365,20.829920450846355,1145041.0076230846,247734.56
81,2015-03-17 05:41:00,11.443093,3.7787137,17.247972,-475.60390218098956,-79.02955712212457,32.00757206810845,20.490098741319443,1155943.8134656923,247780.67
82,2015-03-17 05:42:00,11.639879,4.3594604,17.42819,-474.17478434244794,-81.25419277615018,35.68428224987454,20.150277031792534,1166846.6193083,247826.83
83,2015-03-17 05:43:00,11.266472,3.9702394,17.92234,-472.74566650390625,-83.47882843017578,39.360992431640625,19.810455322265625,1177749.4251509078,247872.77
84,2015-03-17 05:44:00,12.673899,1.9658184,16.404133,-473.0149570041233,-82.79955122205946,39.207893795437286,19.974637985229492,1183895.841169186,247918.8
85,2015-03-17 05:45:00,13.2310505,6.7034426,16.071375,-473.28424750434027,-82.12027401394315,39.05479515923394,20.13882064819336,1190042.257187464,247965.0
86,2015-03-17 05:46:00,11.442323,5.2364182,15.256707,-473.5535380045573,-81.44099680582683,38.9016965230306,20.303003311157227,1196188.6732057421,248011.42
87,2015-03-17 05:47:00,11.515731,1.2475729,16.476612,-473.8228285047743,-80.76171959771051,38.748597886827255,20.467185974121094,1202335.0892240203,248057.64
88,2015-03-17 05:48:00,10.708522,-2.5563118,17.197641,-474.09211900499133,-80.08244238959418,38.59549925062392,20.63136863708496,1208481.5052422984,248103.94
89,2015-03-17 05:49:00,9.543123,-2.0345943,18.170563,-474.3614095052083,-79.40316518147786,38.44240061442057,20.795551300048828,1214627.9212605765,248150.53
90,2015-03-17 05:50:00,9.105342,-3.7809322,16.547178,-474.63070000542535,-78.72388797336154,38.28930197821723,20.959733963012695,1220774.3372788546,248196.97
91,2015-03-17 05:51:00,6.5490813,-6.0556054,14.596885,-474.89999050564234,-78.04461076524522,38.136203342013886,21.123916625976562,1226920.7532971327,248243.6
92,2015-03-17 05:52:00,6.8952494,-3.5395825,14.985397,-475.1692810058594,-77.3653335571289,37.98310470581055,21.28809928894043,1233067.1693154108,248290.27
93,2015-03-17 05:53:00,7.6090074,-10.717184,10.039496,-474.0684448242188,-76.29053421020508,41.082110214233396,21.338297271728514,1238814.1822572958,248337.02
94,2015-03-17 05:54:00,6.758701,-15.556615,6.573028,-472.9676086425781,-75.21573486328126,44.18111572265625,21.388495254516602,1244561.1951991809,248383.67
95,2015-03-17 05:55:00,6.8767524,-15.350795,5.792813,-471.8667724609375,-74.14093551635742,47.2801212310791,21.438693237304687,1250308.2081410657,248430.69
