,Time,BX_GSE,BY_GSE,BZ_GSE,Vx,Vy,Vz,proton_density,T,Xpos
96,2015-03-17 05:56:00,4.97436,-17.156897,3.6892812,-470.76593627929685,-73.06613616943359,50.379126739501956,21.488891220092775,1256055.2210829507,248477.55
97,2015-03-17 05:57:00,3.8467216,-17.901611,2.3879664,-469.66510009765625,-71.99133682250977,53.478132247924805,21.53908920288086,1261802.2340248358,248524.39
98,2015-03-17 05:58:00,4.812175,-18.619959,2.4931865,-468.56426391601565,-70.91653747558594,56.57713775634765,21.589287185668944,1267549.2469667208,248571.62
99,2015-03-17 05:59:00,4.566582,-18.63257,3.870205,-467.463427734375,-69.84173812866212,59.67614326477051,21.639485168457032,1273296.2599086058,248618.66
100,2015-03-17 06:00:00,4.7335367,-17.874012,3.5309563,-466.3625915527344,-68.76693878173828,62.77514877319336,21.689683151245116,1279043.2728504906,248665.88
101,2015-03-17 06:01:00,5.3104563,-17.422565,4.785729,-465.2617553710937,-67.69213943481445,65.87415428161621,21.739881134033205,1284790.2857923757,248713.08
102,2015-03-17 06:02:00,5.884041,-14.386801,3.7749007,-464.1609191894531,-66.61734008789062,68.97315979003906,21.79007911682129,1290537.2987342607,248760.42
103,2015-03-17 06:03:00,2.977003,-14.318437,-1.4472389,-466.33353339301215,-65.35036341349284,64.4411924150255,21.37056647406684,1297836.8397646027,248808.0
104,2015-03-17 06:04:00,-3.4019375,-11.433935,-13.541318,-468.50614759657117,-64.08338673909505,59.90922504001193,20.951053831312393,1305136.3807949445,248855.36
105,2015-03-17 06:05:00,-4.7218404,-12.1547165,-14.868798,-470.6787618001302,-62.816410064697266,55.377257664998375,20.53154118855794,1312435.9218252865,248902.84
106,2015-03-17 06:06:00,-5.0079393,-13.548525,-15.210562,-472.8513760036892,-61.54943339029948,50.84529028998481,20.112028545803494,1319735.4628556282,248950.36
107,2015-03-17 06:07:00,-4.953845,-13.346675,-15.139207,-475.0239902072483,-60.282456715901695,46.313322914971245,19.692515903049046,1327035.0038859702,248998.22
108,2015-03-17 06:08:00,-4.1360765,-16.307415,-12.828656,-477.1966044108073,-59.015480041503906,41.78135553995769,19.273003260294598,1334334.544916312,249045.9
109,2015-03-17 06:09:00,-4.168441,-17.803385,-12.313883,-479.36921861436633,-57.74850336710612,37.24938816494412,18.853490617540146,1341634.085946654,249093.64
110,2015-03-17 06:10:00,-4.566028,-17.378048,-14.720912,-481.54183281792535,-56.481526692708336,32.71742078993056,18.433977974785698,1348933.6269769957,249141.72
111,2015-03-17 06:11:00,-4.999965,-15.058486,-17.200441,-483.7144470214844,-55.21455001831055,28.185453414916992,18.01446533203125,1356233.1680073377,249189.61
112,2015-03-17 06:12:00,-5.252694,-14.283444,-17.799227,-483.2622884114583,-56.325111389160156,28.03641849093967,18.173307206895615,1349039.8203271513,249237.86
113,2015-03-17 06:13:00,-5.033674,-14.563762,-16.883425,-482.8101298014323,-57.435672760009766,27.88738356696235,18.332149081759983,1341846.472646965,249285.86
114,2015-03-17 06:14:00,-4.257985,-16.918577,-13.899295,-482.35797119140625,-58.546234130859375,27.738348642985027,18.490990956624348,1334653.1249667786,249334.11
115,2015-03-17 06:15:00,-5.290204,-16.921284,-14.156163,-481.9058125813802,-59.656795501708984,27.589313719007706,18.649832831488716,1327459.7772865922,249382.42
116,2015-03-17 06:16:00,-4.9224854,-17.09444,-13.198951,-481.4536539713542,-60.767356872558594,27.44027879503038,18.80867470635308,1320266.4296064058,249430.81
117,2015-03-17 06:17:00,-4.484101,-16.74887,-14.179475,-481.0014953613281,-61.8779182434082,27.29124387105306,18.96751658121745,1313073.0819262194,249479.16
118,2015-03-17 06:18:00,-4.662352,-16.860067,-14.286245,-480.54933675130206,-62.98847961425781,27.142208947075737,19.126358456081814,1305879.734246033,249527.7
119,2015-03-17 06:19:00,-3.384668,-17.691694,-14.125864,-480.09717814127606,-64.09904098510742,26.993174023098415,19.285200330946182,1298686.3865658466,249576.45
120,2015-03-17 06:20:00,-3.2676966,-18.033062,-13.682792,-479.64501953125,-65.20960235595703,26.844139099121094,19.444042205810547,1291493.0388856602,249625.02
121,2015-03-17 06:21:00,-4.0083704,-18.18177,-12.632902,-480.8563537597656,-65.7655495537652,27.090351740519207,19.56612226698134,1295272.774518532,249673.92
122,2015-03-17 06:22:00,-4.4903784,-19.390402,-10.783593,-482.06768798828125,-66.32149675157335,27.336564381917317,19.688202328152126,1299052.5101514037,249722.39
123,2015-03-17 06:23:00,-4.618202,-19.290176,-9.796751,-483.2790222167969,-66.87744394938152,27.58277702331543,19.810282389322918,1302832.2457842752,249771.45
124,2015-03-17 06:24:00,-4.5399866,-19.384495,-8.489608,-484.4903564453125,-67.43339114718967,27.828989664713543,19.932362450493706,1306611.981417147,249820.31
125,2015-03-17 06:25:00,-5.066787,-18.191135,-9.277759,-485.7016906738281,-67.98933834499783,28.075202306111652,20.054442511664497,1310391.7170500187,249869.53
126,2015-03-17 06:26:00,-7.682215,-15.987433,-9.726493,-486.91302490234375,-68.54528554280598,28.321414947509766,20.176522572835285,1314171.4526828905,249918.58
127,2015-03-17 06:27:00,-6.7707477,-16.556469,-8.510689,-488.1243591308594,-69.10123274061415,28.56762758890788,20.298602634006077,1317951.188315762,249967.83
128,2015-03-17 06:28:00,-7.1534567,-16.611952,-7.6262383,-489.335693359375,-69.6571799384223,28.81384023030599,20.420682695176865,1321730.9239486337,250017.16
129,2015-03-17 06:29:00,-5.7067094,-16.39529,-11.41961,-490.5470275878906,-70.21312713623047,29.0600528717041,20.542762756347656,1325510.6595815055,250066.44
130,2015-03-17 06:30:00,-4.475894,-15.465179,-15.293658,-489.5697530110677,-70.91393280029297,31.247373792860245,20.580172644721138,1331857.3919674738,250116.06
131,2015-03-17 06:31:00,-3.3862164,-16.024876,-11.9824915,-488.5924784342448,-71.61473846435547,33.43469471401639,20.61758253309462,1338204.124353442,250165.52
132,2015-03-17 06:32:00,-1.8152962,-19.57567,-1.7462473,-487.6152038574219,-72.31554412841797,35.622015635172524,20.654992421468098,1344550.8567394107,250215.28
133,2015-03-17 06:33:00,-1.4674522,-19.115307,-2.268756,-486.63792928059894,-73.01634979248047,37.80933655632867,20.69240230984158,1350897.589125379,250265.03
134,2015-03-17 06:34:00,-2.4619467,-18.56151,-3.7786286,-485.66065470377606,-73.71715545654297,39.99665747748481,20.72981219821506,1357244.3215113473,250314.61
135,2015-03-17 06:35:00,-1.5574232,-18.546888,-4.7222223,-484.6833801269531,-74.41796112060547,42.183978398640946,20.767222086588543,1363591.0538973156,250364.62
136,2015-03-17 06:36:00,-0.966047,-18.75755,-3.710471,-483.7061055501302,-75.11876678466797,44.37129931979709,20.80463197496202,1369937.7862832842,250414.48
137,2015-03-17 06:37:00,-0.5969847,-18.731337,2.3862655,-482.7288309733073,-75.81957244873047,46.55862024095323,20.842041863335503,1376284.5186692525,250464.67
138,2015-03-17 06:38:00,0.26620045,-18.98591,3.0074427,-481.7515563964844,-76.52037811279297,48.745941162109375,20.879451751708984,1382631.2510552208,250514.7
139,2015-03-17 06:39:00,2.4275613,-18.463533,3.7309573,-481.4598456488715,-73.85450405544705,55.3947762383355,21.18465254041884,1388712.957498944,250564.81
140,2015-03-17 06:40:00,-2.5703638,-19.014698,-0.9175759,-481.16813490125867,-71.18862999810113,62.04361131456163,21.48985332912869,1394794.6639426667,250615.25
141,2015-03-17 06:41:00,0.61734056,-18.541077,5.0410223,-480.8764241536458,-68.5227559407552,68.69244639078777,21.795054117838543,1400876.3703863898,250665.67
142,2015-03-17 06:42:00,0.4464502,-18.968475,3.8083081,-480.58471340603296,-65.85688188340929,75.34128146701389,22.100254906548393,1406958.0768301126,250716.17
143,2015-03-17 06:43:00,0.4341724,-18.182705,6.682854,-480.29300265842016,-63.19100782606337,81.99011654324002,22.405455695258247,1413039.7832738357,250766.48
144,2015-03-17 06:44:00,0.88261986,-10.918177,11.657506,-480.0012919108073,-60.525133768717446,88.63895161946614,22.710656483968098,1419121.4897175585,250817.3
145,2015-03-17 06:45:00,0.8989666,-6.8125205,13.909371,-479.70958116319446,-57.85925971137153,95.28778669569228,23.015857272677952,1425203.1961612816,250867.92
146,2015-03-17 06:46:00,-0.033241514,-12.840873,11.161545,-479.4178704155816,-55.193385654025604,101.9366217719184,23.321058061387802,1431284.9026050044,250918.92
147,2015-03-17 06:47:00,-0.99568707,-18.273167,1.7007637,-479.12615966796875,-52.52751159667969,108.58545684814453,23.626258850097656,1437366.6090487274,250969.84
148,2015-03-17 06:48:00,-2.0863674,-18.799393,-3.3562112,-480.2236090766059,-52.630040910508896,102.99932946099176,23.34853956434462,1450832.594782935,251020.72
149,2015-03-17 06:49:00,0.6422581,-17.673908,0.24724483,-481.32105848524304,-52.732570224338104,97.41320207383897,23.07082027859158,1464298.5805171423,251072.0
150,2015-03-17 06:50:00,5.011847,-6.834675,16.187372,-482.4185078938802,-52.83509953816732,91.8270746866862,22.793100992838543,1477764.5662513499,251123.06
151,2015-03-17 06:51:00,2.2531962,-2.5054436,18.929325,-483.51595730251734,-52.93762885199653,86.24094729953342,22.515381707085503,1491230.5519855574,251174.22
152,2015-03-17 06:52:00,1.8278043,7.1880364,16.68976,-484.61340671115454,-53.04015816582574,80.65481991238065,22.237662421332466,1504696.5377197647,251225.5
153,2015-03-17 06:53:00,4.4654574,9.231736,17.084146,-485.7108561197917,-53.142687479654946,75.06869252522786,21.959943135579426,1518162.5234539723,251277.08
154,2015-03-17 06:54:00,5.7039676,6.0302215,17.252195,-486.80830552842883,-53.24521679348416,69.48256513807509,21.68222384982639,1531628.5091881799,251328.69
155,2015-03-17 06:55:00,6.02486,3.315702,16.630997,-487.905754937066,-53.34774610731337,63.89643775092231,21.40450456407335,1545094.4949223872,251380.2
156,2015-03-17 06:56:00,9.213251,-0.25161192,17.526262,-489.0032043457031,-53.45027542114258,58.31031036376953,21.126785278320312,1558560.4806565947,251431.97
157,2015-03-17 06:57:00,8.937734,-1.6833193,18.045885,-487.07215576171876,-50.49426383972168,58.99320678710937,21.19108772277832,1547961.415339793,251483.7
158,2015-03-17 06:58:00,9.644847,-2.4635289,17.961987,-485.1411071777344,-47.53825225830078,59.67610321044922,21.255390167236328,1537362.3500229914,251535.78
159,2015-03-17 06:59:00,10.1627,-4.293338,16.978245,-483.21005859375,-44.582240676879884,60.35899963378906,21.319692611694336,1526763.2847061895,251587.56
160,2015-03-17 07:00:00,10.736852,-5.849794,16.298063,-481.2790100097656,-41.62622909545898,61.04189605712891,21.383995056152344,1516164.2193893879,251639.7
161,2015-03-17 07:01:00,11.891759,-7.0505624,15.723823,-479.34796142578125,-38.670217514038086,61.72479248046875,21.44829750061035,1505565.1540725862,251692.08
162,2015-03-17 07:02:00,13.5740595,-9.963776,13.636765,-477.4169128417969,-35.71420593261719,62.40768890380859,21.51259994506836,1494966.0887557846,251744.27
163,2015-03-17 07:03:00,-6.3060374,-23.550291,3.3078144,-475.4858642578125,-32.75819435119629,63.09058532714844,21.576902389526367,1484367.023438983,251796.58
164,2015-03-17 07:04:00,-5.342888,-23.146013,2.7666392,-473.5548156738281,-29.802182769775392,63.77348175048828,21.641204833984375,1473767.958122181,251849.23
165,2015-03-17 07:05:00,-4.0660067,-21.880392,1.0559754,-471.62376708984374,-26.846171188354493,64.45637817382813,21.705507278442383,1463168.8928053793,251901.75
166,2015-03-17 07:06:00,-2.4733596,-22.417416,-2.4520323,-469.6927185058594,-23.890159606933594,65.13927459716797,21.76980972290039,1452569.8274885777,251954.47
167,2015-03-17 07:07:00,-1.8325298,-21.231052,-3.703369,-470.8646647135417,-23.461041556464302,63.831092834472656,21.5794431898329,1457684.8055481892,252007.33
168,2015-03-17 07:08:00,-3.2066257,-20.033978,-7.1133084,-472.03661092122394,-23.03192350599501,62.522911071777344,21.389076656765408,1462799.783607801,252060.23
169,2015-03-17 07:09:00,0.7863756,-18.311892,-7.722834,-473.20855712890625,-22.602805455525715,61.21472930908203,21.198710123697918,1467914.7616674125,252113.16
170,2015-03-17 07:10:00,2.942251,-14.365228,-11.599124,-474.38050333658856,-22.173687405056423,59.90654754638672,21.008343590630425,1473029.739727024,252166.42
171,2015-03-17 07:11:00,3.6763139,-13.156821,-10.135203,-475.5524495442708,-21.74456935458713,58.598365783691406,20.817977057562935,1478144.7177866357,252219.48
172,2015-03-17 07:12:00,1.2686301,-12.932876,-8.300773,-476.7243957519531,-21.31545130411784,57.290184020996094,20.62761052449544,1483259.6958462473,252272.86
173,2015-03-17 07:13:00,-4.354239,-13.540483,-7.0880303,-477.89634195963544,-20.886333253648544,55.98200225830078,20.437243991427952,1488374.6739058588,252326.16
174,2015-03-17 07:14:00,-5.58392,-11.415202,-9.454485,-479.0682881673177,-20.457215203179253,54.67382049560547,20.24687745836046,1493489.6519654705,252379.84
175,2015-03-17 07:15:00,-9.279241,-8.335428,-11.24319,-480.240234375,-20.02809715270996,53.365638732910156,20.05651092529297,1498604.630025082,252433.61
176,2015-03-17 07:16:00,-3.1712937,-11.320584,-7.9829454,-477.3659973144531,-18.766542858547634,58.53729671902127,20.284488042195637,1483752.3660975199,252486.98
177,2015-03-17 07:17:00,4.2831144,-13.563883,-4.9346733,-474.49176025390625,-17.504988564385307,63.70895470513238,20.51246515909831,1468900.1021699577,252540.97
178,2015-03-17 07:18:00,3.4590335,-14.457599,-6.5041533,-471.6175231933594,-16.24343427022298,68.88061269124348,20.740442276000977,1454047.8382423955,252594.84
179,2015-03-17 07:19:00,1.9484626,-13.505447,-7.740479,-468.7432861328125,-14.981879976060656,74.0522706773546,20.968419392903645,1439195.5743148334,252649.03
180,2015-03-17 07:20:00,0.9670802,-12.095033,-7.1345415,-465.8690490722656,-13.720325681898329,79.22392866346571,21.196396509806316,1424343.310387271,252702.97
181,2015-03-17 07:21:00,11.703293,-6.8288183,6.6910844,-462.99481201171875,-12.458771387736004,84.39558664957681,21.424373626708984,1409491.0464597088,252757.4
182,2015-03-17 07:22:00,6.5700307,-10.386388,3.2584743,-460.1205749511719,-11.197217093573677,89.56724463568793,21.652350743611652,1394638.7825321467,252811.8
183,2015-03-17 07:23:00,7.6014524,-10.521204,6.25151,-457.246337890625,-9.93566279941135,94.73890262179904,21.880327860514324,1379786.5186045845,252866.19
184,2015-03-17 07:24:00,9.326417,-7.235641,9.277713,-454.3721008300781,-8.674108505249023,99.91056060791016,22.108304977416992,1364934.2546770223,252920.83
185,2015-03-17 07:25:00,9.318908,-8.063843,9.174851,-454.3721008300781,-8.674108505249023,99.91056060791016,22.108304977416992,1364934.2546770223,252975.44
186,2015-03-17 07:26:00,9.426325,-6.6004367,10.542499,-454.3721008300781,-8.674108505249023,99.91056060791016,22.108304977416992,1364934.2546770223,253030.3
187,2015-03-17 07:27:00,9.812317,-4.0733666,11.831011,-454.3721008300781,-8.674108505249023,99.91056060791016,22.108304977416992,1364934.2546770223,253085.39
188,2015-03-17 07:28:00,9.136152,-4.26578,10.839681,-454.3721008300781,-8.674108505249023,99.91056060791016,22.108304977416992,1364934.2546770223,253140.34
189,2015-03-17 07:29:00,10.974363,-5.119277,13.56456,-454.3721008300781,-8.674108505249023,99.91056060791016,22.108304977416992,1364934.2546770223,253195.4
190,2015-03-17 07:30:00,10.974363,-5.119277,13.56456,-454.3721008300781,-8.674108505249023,99.91056060791016,22.108304977416992,1364934.2546770223,253250.86
