,Time,BX_GSM,BY_GSM,BZ_GSM,Vx,Vy,Vz,proton_density,T
0,2016-06-05 05:00:00,-1.8474703,5.1222987,4.664491,-298.164794921875,-41.942569732666016,-11.272351264953613,13.151787757873535,357818.6433673775
1,2016-06-05 05:01:00,-2.5013492,6.915179,0.7282313,-298.0655924479167,-41.63247299194336,-10.335325876871744,12.985892613728842,358876.0812356745
2,2016-06-05 05:02:00,-2.6774504,6.840241,0.877133,-297.9663899739583,-41.3223762512207,-9.398300488789877,12.819997469584147,359933.5191039715
3,2016-06-05 05:03:00,-2.644406,6.76587,1.3259734,-297.8671875,-41.01227951049805,-8.461275100708008,12.654102325439453,360990.95697226847
4,2016-06-05 05:04:00,-2.901817,6.1874924,3.300747,-296.93382263183594,-36.755897521972656,-4.440905213356018,12.886123657226562,376625.2434370973
5,2016-06-05 05:05:00,-2.9681153,6.423343,0.40965793,-296.0004577636719,-32.499515533447266,-0.4205353260040283,13.118144989013672,392259.5299019261
6,2016-06-05 05:06:00,-2.5992923,6.5586042,-0.19509684,-297.40545654296875,-38.08137893676758,-3.833335518836975,12.986105918884277,377572.39565012854
7,2016-06-05 05:07:00,-2.889061,6.3417864,0.5976611,-298.8104553222656,-43.66324234008789,-7.246135711669922,12.854066848754883,362885.261398331
8,2016-06-05 05:08:00,-2.67057,6.1580167,-1.0614194,-298.85203043619794,-42.57907231648763,-7.434338251749675,13.284199396769205,366694.78674983245
9,2016-06-05 05:09:00,-2.4919522,5.7837915,-1.9836024,-298.8936055501302,-41.49490229288737,-7.622540791829427,13.71433194478353,370504.3121013339
10,2016-06-05 05:10:00,-2.7719204,5.9232306,-0.8335471,-298.9351806640625,-40.41073226928711,-7.81074333190918,14.144464492797852,374313.8374528354
11,2016-06-05 05:11:00,-3.6621802,4.9688787,-1.4553918,-296.2733459472656,-36.55052375793457,-4.912776708602905,14.158151626586914,379442.6959030973
12,2016-06-05 05:12:00,-3.1458473,5.323838,-1.924742,-293.61151123046875,-32.69031524658203,-2.014810085296631,14.171838760375977,384571.5543533591
13,2016-06-05 05:13:00,-2.85355,5.397953,-2.0328906,-296.45472717285156,-37.79169845581055,-5.222820520401001,13.790561199188232,372965.94060545566
14,2016-06-05 05:14:00,-2.2611647,5.731399,-1.5641127,-299.2979431152344,-42.89308166503906,-8.430830955505371,13.409283638000488,361360.3268575523
15,2016-06-05 05:15:00,-1.99545,5.8323946,-1.5962994,-299.63331604003906,-42.92301559448242,-7.859700679779053,13.368986129760742,365862.9519566435
16,2016-06-05 05:16:00,-1.6769178,6.1256876,-1.8030194,-299.96868896484375,-42.95294952392578,-7.288570404052734,13.328688621520996,370365.57705573476
17,2016-06-05 05:17:00,-2.8173537,5.2732325,-2.259645,-299.7024434407552,-42.60182444254557,-6.015500942866008,13.234509150187174,372567.34295569937
18,2016-06-05 05:18:00,-2.938871,5.2159014,-2.2387712,-299.4361979166667,-42.25069936116537,-4.742431481679281,13.140329678853353,374769.1088556639
19,2016-06-05 05:19:00,-2.6159663,5.5110755,-1.9751276,-299.1699523925781,-41.899574279785156,-3.4693620204925537,13.046150207519531,376970.8747556285
20,2016-06-05 05:20:00,-2.5519886,5.456839,-2.2191565,-299.2140808105469,-42.34220504760742,-3.558463931083679,13.076225757598877,374084.27610544674
21,2016-06-05 05:21:00,-2.4268177,5.503601,-2.8013816,-299.2582092285156,-42.78483581542969,-3.6475658416748047,13.106301307678223,371197.67745526496
22,2016-06-05 05:22:00,-1.9228252,5.9961023,-2.442495,-299.74220275878906,-42.26189041137695,-5.015226125717163,12.92141342163086,370277.8826953863
23,2016-06-05 05:23:00,-1.9735186,5.9921227,-2.0326676,-300.2261962890625,-41.73894500732422,-6.3828864097595215,12.736525535583496,369358.08793550765
24,2016-06-05 05:24:00,-1.4633443,6.0764465,-1.971053,-299.9493103027344,-40.4398562113444,-6.121265411376953,12.769147872924805,375020.365076568
25,2016-06-05 05:25:00,-1.552919,5.9089813,-2.236664,-299.67242431640625,-39.140767415364586,-5.859644412994385,12.801770210266113,380682.64221762837
26,2016-06-05 05:26:00,-1.4406078,5.573294,-2.1974745,-299.3955383300781,-37.841678619384766,-5.598023414611816,12.834392547607422,386344.9193586887
27,2016-06-05 05:27:00,-1.5972259,5.487214,-2.0428233,-300.17864990234375,-36.43754196166992,0.17411518096923828,13.074057579040527,396135.54537419655
28,2016-06-05 05:28:00,-1.6889902,5.3993087,-2.6261961,-300.9617614746094,-35.03340530395508,5.946253776550293,13.313722610473633,405926.1713897044
29,2016-06-05 05:29:00,-1.6369697,5.5634756,-1.1213385,-300.0159454345703,-33.86488151550293,6.4557671546936035,13.173874855041504,406331.5530680944
30,2016-06-05 05:30:00,-1.4420183,5.620292,2.272109,-299.07012939453125,-32.69635772705078,6.965280532836914,13.034027099609375,406736.9347464845
31,2016-06-05 05:31:00,-1.6312512,5.719533,2.0382829,-298.71746826171875,-27.60593891143799,7.281466960906982,13.450310707092285,413113.4568510827
32,2016-06-05 05:32:00,-0.8652779,5.0882854,3.0317776,-298.36480712890625,-22.515520095825195,7.597653388977051,13.866594314575195,419489.97895568085
33,2016-06-05 05:33:00,0.25221732,4.1663938,4.59627,-298.1044209798177,-25.377194086710613,5.411542971928915,13.633375803629557,412426.01599415316
34,2016-06-05 05:34:00,0.028021539,4.8080673,4.9084306,-297.8440348307292,-28.238868077596027,3.2254325548807783,13.40015729268392,405362.0530326254
35,2016-06-05 05:35:00,-1.7717506,5.523557,2.8496475,-297.5836486816406,-31.100542068481445,1.0393221378326416,13.166938781738281,398298.0900710977
36,2016-06-05 05:36:00,-1.3275042,5.644918,3.0176127,-297.2917022705078,-33.403456687927246,3.8169718980789185,12.517200469970703,396432.29405900004
37,2016-06-05 05:37:00,-0.814732,5.59061,3.919407,-296.999755859375,-35.70637130737305,6.594621658325195,11.867462158203125,394566.49804690236
38,2016-06-05 05:38:00,-0.11425116,5.5608263,4.665291,-297.3060607910156,-31.332557678222656,8.411153316497803,12.561208248138428,404925.1674909771
39,2016-06-05 05:39:00,-0.19222273,5.0907836,4.4660687,-297.61236572265625,-26.958744049072266,10.22768497467041,13.25495433807373,415283.83693505183
40,2016-06-05 05:40:00,0.009425202,4.664716,4.5324373,-297.5030822753906,-29.885088602701824,7.152799844741821,13.116367022196451,407001.5081742226
41,2016-06-05 05:41:00,0.28419307,4.067687,4.315417,-297.393798828125,-32.81143315633138,4.077914714813232,12.977779706319174,398719.1794133934
42,2016-06-05 05:42:00,-0.07586842,4.377869,3.5620096,-297.2845153808594,-35.73777770996094,1.0030295848846436,12.839192390441895,390436.85065256414
43,2016-06-05 05:43:00,-0.73851365,4.852879,2.3877423,-297.9188995361328,-28.524309158325195,1.27023184299469,13.098417282104492,405565.34517506533
44,2016-06-05 05:44:00,0.19516635,3.6052768,3.4715288,-298.55328369140625,-21.310840606689453,1.5374341011047363,13.35764217376709,420693.8396975665
45,2016-06-05 05:45:00,-3.0703282,6.217723,0.23205629,-299.3789774576823,-27.403764088948567,-1.0713513692220054,12.53255303700765,408542.5414104649
46,2016-06-05 05:46:00,-3.4241197,6.0446634,-0.20778169,-300.2046712239583,-33.49668757120768,-3.680136839548747,11.707463900248209,396391.24312336324
47,2016-06-05 05:47:00,-3.3554442,5.6852484,-0.6554328,-301.0303649902344,-39.5896110534668,-6.288922309875488,10.88237476348877,384239.9448362616
48,2016-06-05 05:48:00,-3.26753,5.571177,-0.46871033,-301.28102416992186,-40.10842018127441,-8.355333423614502,10.88016128540039,377616.0613326362
49,2016-06-05 05:49:00,-3.0518117,5.4257655,-0.18484555,-301.53168334960935,-40.62722930908203,-10.421744537353515,10.877947807312012,370992.1778290108
50,2016-06-05 05:50:00,-2.972142,5.1626353,-0.19266132,-301.7823425292969,-41.14603843688965,-12.48815565109253,10.875734329223633,364368.2943253854
51,2016-06-05 05:51:00,-2.7120514,5.4568596,0.123825155,-302.0330017089844,-41.66484756469727,-14.554566764831543,10.873520851135254,357744.41082176
52,2016-06-05 05:52:00,-3.2526603,4.951581,-0.22661898,-302.2836608886719,-42.18365669250488,-16.620977878570557,10.871307373046875,351120.5273181346
53,2016-06-05 05:53:00,-3.6362498,4.580524,-0.45730296,-302.53432006835936,-42.7024658203125,-18.68738899230957,10.869093894958496,344496.6438145092
54,2016-06-05 05:54:00,-3.8207877,4.6821585,-0.35538188,-302.78497924804685,-43.22127494812012,-20.753800106048587,10.866880416870117,337872.7603108838
55,2016-06-05 05:55:00,-3.5341458,5.2827954,0.2079159,-303.0356384277344,-43.74008407592773,-22.8202112197876,10.864666938781738,331248.8768072584
56,2016-06-05 05:56:00,-3.2385795,5.407772,0.6708812,-303.2862976074219,-44.258893203735354,-24.886622333526613,10.86245346069336,324624.993303633
57,2016-06-05 05:57:00,-3.18422,4.8676043,0.10633532,-303.5369567871094,-44.77770233154297,-26.953033447265625,10.86023998260498,318001.1098000076
58,2016-06-05 05:58:00,-2.8355448,4.920638,-1.2632772,-304.0099046495226,-42.94648848639594,-26.201431698269314,11.108759774102104,325962.91810848814
59,2016-06-05 05:59:00,-2.706882,4.876815,-1.0919496,-304.4828525119358,-41.11527464124892,-25.449829949273003,11.35727956559923,333924.7264169687
60,2016-06-05 06:00:00,-2.642443,5.10131,0.33358258,-304.95580037434894,-39.28406079610189,-24.69822820027669,11.605799357096354,341886.53472544916
61,2016-06-05 06:01:00,-2.7624893,5.4770994,0.20520161,-305.42874823676215,-37.452846950954864,-23.94662645128038,11.85431914859348,349848.3430339297
62,2016-06-05 06:02:00,-2.7351851,5.300988,-0.11877143,-305.90169609917535,-35.62163310580783,-23.195024702284073,12.102838940090603,357810.15134241024
63,2016-06-05 06:03:00,-2.5156438,5.168393,-0.46782058,-306.37464396158856,-33.790419260660805,-22.44342295328776,12.351358731587728,365771.9596508908
64,2016-06-05 06:04:00,-2.6388733,5.3750644,-0.6760298,-306.8475918240017,-31.95920541551378,-21.69182120429145,12.599878523084852,373733.7679593713
65,2016-06-05 06:05:00,-2.175462,2.5681157,-2.365982,-307.3205396864149,-30.127991570366753,-20.94021945529514,12.848398314581978,381695.5762678518
66,2016-06-05 06:06:00,-2.6107438,2.0627732,-2.326479,-307.7934875488281,-28.296777725219727,-20.188617706298828,13.096918106079102,389657.38457633235
67,2016-06-05 06:07:00,-1.8329152,2.2618506,-1.1100534,-306.75342712402346,-29.43873348236084,-17.897177982330323,13.09885768890381,388629.554437135
68,2016-06-05 06:08:00,-1.7134159,2.7590153,-0.75217736,-305.71336669921874,-30.580689239501954,-15.605738258361816,13.100797271728515,387601.72429793765
69,2016-06-05 06:09:00,-1.9938276,3.3168738,0.36221382,-304.6733062744141,-31.722644996643066,-13.31429853439331,13.102736854553223,386573.8941587403
70,2016-06-05 06:10:00,-2.1165276,2.9604876,-0.19635423,-303.63324584960935,-32.86460075378418,-11.022858810424804,13.104676437377929,385546.06401954294
71,2016-06-05 06:11:00,-2.2211366,2.8095036,-1.0993836,-302.5931854248047,-34.00655651092529,-8.731419086456299,13.106616020202637,384518.2338803456
72,2016-06-05 06:12:00,-2.1794546,2.75132,-1.2091105,-301.553125,-35.148512268066405,-6.439979362487792,13.108555603027344,383490.4037411483
73,2016-06-05 06:13:00,-1.4308401,3.3448162,-0.79821604,-300.5130645751953,-36.29046802520752,-4.148539638519285,13.11049518585205,382462.57360195095
74,2016-06-05 06:14:00,-0.76741207,4.54349,1.9905692,-299.47300415039064,-37.432423782348636,-1.8570999145507798,13.112434768676758,381434.7434627536
75,2016-06-05 06:15:00,0.7110044,3.4186063,2.778114,-298.4329437255859,-38.57437953948975,0.4343398094177253,13.114374351501464,380406.91332355625
76,2016-06-05 06:16:00,0.68221146,4.418596,3.6345515,-297.39288330078125,-39.71633529663086,2.7257795333862305,13.116313934326172,379379.0831843589
77,2016-06-05 06:17:00,0.9343409,3.925652,3.788918,-297.86648898654516,-40.20041614108615,2.7680198351542153,13.233907169765896,379605.1781230619
78,2016-06-05 06:18:00,0.6934186,4.095243,3.6077857,-298.340094672309,-40.68449698554145,2.8102601369222007,13.35150040520562,379831.27306176495
79,2016-06-05 06:19:00,0.88902587,4.310202,3.4938657,-298.81370035807294,-41.16857782999674,2.8525004386901855,13.469093640645346,380057.36800046795
80,2016-06-05 06:20:00,0.66129833,4.142472,3.9840229,-299.2873060438368,-41.65265867445204,2.8947407404581704,13.58668687608507,380283.46293917095
81,2016-06-05 06:21:00,0.59193563,4.406492,3.6502545,-299.7609117296007,-42.13673951890733,2.9369810422261557,13.704280111524794,380509.557877874
82,2016-06-05 06:22:00,0.8323144,4.639493,3.790893,-300.23451741536456,-42.62082036336263,2.9792213439941406,13.821873346964518,380735.652816577
83,2016-06-05 06:23:00,0.9369031,5.253963,4.002954,-300.7081231011285,-43.104901207817925,3.0214616457621255,13.939466582404243,380961.74775528
84,2016-06-05 06:24:00,1.0466281,5.432318,4.1429048,-301.18172878689234,-43.588982052273224,3.063701947530111,14.057059817843967,381187.84269398305
85,2016-06-05 06:25:00,1.125991,5.257001,4.423232,-301.65533447265625,-44.073062896728516,3.1059422492980957,14.174653053283691,381413.93763268605
86,2016-06-05 06:26:00,1.6350542,5.411314,4.2066846,-301.95111083984375,-42.87310282389323,5.538867950439453,14.322153197394478,385986.55738066044
87,2016-06-05 06:27:00,1.4149455,5.727815,4.629918,-302.24688720703125,-41.673142751057945,7.9717936515808105,14.469653341505262,390559.1771286349
88,2016-06-05 06:28:00,1.3776928,5.493561,4.488787,-302.54266357421875,-40.473182678222656,10.404719352722168,14.617153485616049,395131.79687660927
89,2016-06-05 06:29:00,1.2638357,5.60712,3.6050687,-302.83843994140625,-39.27322260538737,12.837645053863525,14.764653629726833,399704.41662458365
90,2016-06-05 06:30:00,0.83028114,5.53663,2.149688,-303.13421630859375,-38.073262532552086,15.270570755004883,14.91215377383762,404277.0363725581
91,2016-06-05 06:31:00,0.8138074,3.770422,1.0733203,-303.42999267578125,-36.8733024597168,17.70349645614624,15.059653917948404,408849.6561205325
92,2016-06-05 06:32:00,-1.4606181,2.4856677,-0.13748686,-303.72576904296875,-35.673342386881515,20.136422157287598,15.20715406205919,413422.27586850687
93,2016-06-05 06:33:00,-2.7172225,3.2227454,-0.9508878,-304.02154541015625,-34.473382314046226,22.569347858428955,15.354654206169975,417994.8956164813
94,2016-06-05 06:34:00,-2.4686267,3.8092716,0.032597624,-304.31732177734375,-33.27342224121094,25.002273559570312,15.502154350280762,422567.5153644557
95,2016-06-05 06:35:00,-2.4344172,4.231191,0.81452096,-303.69342719184027,-33.278923458523224,26.29944356282552,15.698601404825846,419586.6842570893
96,2016-06-05 06:36:00,-2.3831506,4.22044,1.3380576,-303.0695326063368,-33.2844246758355,27.59661356608073,15.895048459370932,416605.8531497228
97,2016-06-05 06:37:00,-1.9284216,4.0222096,2.1649604,-302.4456380208333,-33.28992589314779,28.893783569335938,16.091495513916016,413625.0220423564
98,2016-06-05 06:38:00,-1.593458,3.880284,1.7847928,-301.82174343532984,-33.29542711046007,30.190953572591145,16.2879425684611,410644.1909349899
99,2016-06-05 06:39:00,-2.7342918,2.764854,0.38950443,-301.1978488498264,-33.300928327772354,31.488123575846352,16.484389623006184,407663.35982762347
100,2016-06-05 06:40:00,-2.5018182,3.3363552,0.75006247,-300.57395426432294,-33.30642954508463,32.78529357910156,16.68083667755127,404682.528720257
101,2016-06-05 06:41:00,-1.5730627,3.3854752,1.812827,-299.95005967881946,-33.31193076239692,34.082463582356766,16.877283732096355,401701.69761289057
102,2016-06-05 06:42:00,-0.45468587,2.8070657,2.0870337,-299.326165093316,-33.3174319797092,35.37963358561198,17.073730786641438,398720.8665055241
103,2016-06-05 06:43:00,-0.26662183,3.3413312,2.266821,-298.7022705078125,-33.322933197021484,36.67680358886719,17.270177841186523,395740.03539815766
104,2016-06-05 06:44:00,-1.0220062,3.945635,2.1669407,-299.5045166015625,-32.055732091267906,35.83845647176107,17.406172222561306,400798.9410079419
105,2016-06-05 06:45:00,-2.3169713,4.5098667,1.4335953,-300.3067626953125,-30.788530985514324,35.000109354654946,17.54216660393609,405857.84661772614
106,2016-06-05 06:46:00,0.04573366,3.8999271,2.6435294,-301.1090087890625,-29.521329879760742,34.16176223754883,17.67816098531087,410916.7522275104
107,2016-06-05 06:47:00,-0.3189478,3.9989657,1.9599322,-301.9112548828125,-28.25412877400716,33.32341512044271,17.814155366685654,415975.6578372946
108,2016-06-05 06:48:00,0.94044197,3.6026857,2.8568149,-302.7135009765625,-26.98692766825358,32.485068003336586,17.95014974806044,421034.5634470789
109,2016-06-05 06:49:00,1.0229027,3.3586583,2.5543036,-303.5157470703125,-25.7197265625,31.64672088623047,18.086144129435223,426093.46905686316
110,2016-06-05 06:50:00,0.98273957,3.2944987,2.5249708,-304.3179931640625,-24.452525456746418,30.80837376912435,18.222138510810005,431152.3746666474
111,2016-06-05 06:51:00,1.6709803,3.2209413,2.758017,-305.1202392578125,-23.185324350992836,29.97002665201823,18.358132892184788,436211.28027643164
112,2016-06-05 06:52:00,2.363278,2.2587042,2.7713168,-305.9224853515625,-21.918123245239258,29.13167953491211,18.49412727355957,441270.1858862159
113,2016-06-05 06:53:00,3.0264707,1.8422941,3.1107347,-305.64655219184027,-23.810232798258465,29.711816999647354,18.367636998494465,436593.9452346877
114,2016-06-05 06:54:00,3.9531686,1.3413591,3.1282864,-305.37061903211804,-25.702342351277668,30.291954464382595,18.241146723429363,431917.70458315953
115,2016-06-05 06:55:00,4.1082397,0.9100837,2.800146,-305.0946858723958,-27.594451904296875,30.87209192911784,18.114656448364258,427241.4639316313
116,2016-06-05 06:56:00,4.3724856,0.6774674,2.9034214,-304.8187527126736,-29.486561457316082,31.45222939385308,17.988166173299152,422565.2232801031
117,2016-06-05 06:57:00,4.483806,0.47217852,2.8379824,-304.5428195529514,-31.37867101033529,32.032366858588325,17.86167589823405,417888.98262857494
118,2016-06-05 06:58:00,5.604625,-0.053173978,3.9172387,-304.2668863932292,-33.27078056335449,32.61250432332357,17.735185623168945,413212.74197704677
