,Time,BX_GSM,BY_GSM,BZ_GSM,Vx,Vy,Vz,proton_density,T
119,2016-06-05 06:59:00,5.6332617,-0.045632415,3.7357814,-303.99095323350696,-35.1628901163737,33.19264178805881,17.60869534810384,408536.5013255186
120,2016-06-05 07:00:00,6.2704163,-1.9624974,3.5118408,-303.71502007378473,-37.054999669392906,33.77277925279405,17.482205073038738,403860.26067399036
121,2016-06-05 07:01:00,6.8705115,-3.1413534,3.048931,-303.4390869140625,-38.94710922241211,34.3529167175293,17.355714797973633,399184.0200224622
122,2016-06-05 07:02:00,7.5287614,-4.068662,2.865112,-303.1878997802734,-39.686283874511716,34.994995498657225,17.373249435424803,395175.49575990957
123,2016-06-05 07:03:00,7.1094947,-4.3705506,3.1209903,-302.93671264648435,-40.42545852661133,35.63707427978515,17.390784072875977,391166.971497357
124,2016-06-05 07:04:00,7.272893,-4.978455,2.1144445,-302.68552551269534,-41.164633178710936,36.27915306091309,17.408318710327148,387158.4472348044
125,2016-06-05 07:05:00,7.520183,-5.1006427,1.7999581,-302.43433837890626,-41.90380783081055,36.92123184204102,17.42585334777832,383149.9229722518
126,2016-06-05 07:06:00,8.058832,-5.5796037,1.8838891,-302.1831512451172,-42.642982482910156,37.563310623168945,17.443387985229492,379141.39870969916
127,2016-06-05 07:07:00,7.998482,-5.643651,1.7264215,-301.9319641113281,-43.38215713500976,38.205389404296874,17.460922622680663,375132.8744471466
128,2016-06-05 07:08:00,8.292376,-5.194715,2.3607821,-301.68077697753904,-44.121331787109376,38.8474681854248,17.478457260131837,371124.350184594
129,2016-06-05 07:09:00,8.642781,-5.3847322,2.834181,-301.42958984375,-44.86050643920898,39.48954696655274,17.495991897583007,367115.8259220414
130,2016-06-05 07:10:00,8.836134,-5.7190175,2.4587953,-301.17840270996095,-45.5996810913086,40.131625747680665,17.51352653503418,363107.3016594888
131,2016-06-05 07:11:00,9.031993,-6.0918145,0.58358896,-300.9272155761719,-46.3388557434082,40.773704528808594,17.53106117248535,359098.7773969362
132,2016-06-05 07:12:00,8.841155,-6.208181,0.0008825191,-300.62690904405383,-47.52457173665365,39.58821593390571,17.51788584391276,355380.4509338974
133,2016-06-05 07:13:00,8.723494,-6.668285,-0.045328833,-300.3266025119358,-48.710287729899086,38.40272733900282,17.504710515340168,351662.12447085854
134,2016-06-05 07:14:00,8.529014,-6.497456,-0.57730526,-300.0262959798177,-49.89600372314453,37.21723874409994,17.491535186767578,347943.79800781974
135,2016-06-05 07:15:00,8.919362,-6.726216,-1.3975227,-299.72598944769965,-51.081719716389976,36.03175014919705,17.478359858194988,344225.47154478094
136,2016-06-05 07:16:00,8.0279875,-6.8615084,-1.9316397,-299.4256829155816,-52.267435709635414,34.84626155429416,17.465184529622395,340507.1450817421
137,2016-06-05 07:17:00,8.18721,-6.820229,-2.4150546,-299.12537638346356,-53.45315170288086,33.660772959391274,17.452009201049805,336788.8186187033
138,2016-06-05 07:18:00,7.7518897,-6.5897746,-2.9242578,-298.82506985134546,-54.6388676961263,32.47528436448839,17.438833872477215,333070.4921556645
139,2016-06-05 07:19:00,7.2231927,-6.641259,-3.160557,-298.5247633192274,-55.82458368937174,31.289795769585503,17.42565854390462,329352.1656926256
140,2016-06-05 07:20:00,6.7187276,-6.4184923,-3.4574792,-298.2244567871094,-57.01029968261719,30.104307174682617,17.41248321533203,325633.8392295868
141,2016-06-05 07:21:00,5.8334727,-6.0060387,-3.3739946,-299.1692064073351,-54.51853561401367,31.31554200914171,17.78197118971083,334764.7187678803
142,2016-06-05 07:22:00,5.5043173,-5.4955063,-3.6250675,-300.1139560275608,-52.026771545410156,32.5267768436008,18.151459164089626,343895.59830617375
143,2016-06-05 07:23:00,5.953501,-5.513419,-4.826902,-301.05870564778644,-49.53500747680664,33.7380116780599,18.520947138468426,353026.4778444672
144,2016-06-05 07:24:00,6.499584,-4.642455,-5.4542856,-302.00345526801215,-47.043243408203125,34.94924651251899,18.89043511284722,362157.3573827607
145,2016-06-05 07:25:00,4.6605525,-4.2693825,-4.1875806,-302.94820488823785,-44.55147933959961,36.16048134697808,19.25992308722602,371288.23692105414
146,2016-06-05 07:26:00,3.9764035,-3.8414292,-3.3930576,-303.89295450846356,-42.059715270996094,37.37171618143717,19.629411061604817,380419.1164593476
147,2016-06-05 07:27:00,3.73465,-5.3334727,-3.2641778,-304.8377041286892,-39.56795120239258,38.58295101589627,19.998899035983616,389549.99599764106
148,2016-06-05 07:28:00,3.316693,-2.4432795,-3.4926589,-305.7824537489149,-37.07618713378906,39.79418585035536,20.36838701036241,398680.8755359345
149,2016-06-05 07:29:00,2.9404774,-1.4146837,-2.556109,-306.7272033691406,-34.58442306518555,41.00542068481445,20.73787498474121,407811.755074228
150,2016-06-05 07:30:00,1.8509904,-1.3516396,-1.7205776,-306.6870761447483,-34.68479961819119,41.694421980116104,20.507838990953232,406475.76009618776
151,2016-06-05 07:31:00,0.27987817,0.76244575,-0.14635172,-306.6469489203559,-34.78517617119683,42.383423275417755,20.277802997165256,405139.76511814754
152,2016-06-05 07:32:00,-1.9669774,1.885269,2.421228,-306.60682169596356,-34.885552724202476,43.0724245707194,20.047767003377277,403803.77014010726
153,2016-06-05 07:33:00,-2.5022006,1.8099897,3.2867963,-306.56669447157117,-34.985929277208115,43.76142586602105,19.817731009589302,402467.77516206703
154,2016-06-05 07:34:00,-2.8413143,-0.20593064,2.858815,-306.52656724717883,-35.08630583021376,44.4504271613227,19.587695015801323,401131.7801840268
155,2016-06-05 07:35:00,-0.6842809,0.06439406,0.7842388,-306.48644002278644,-35.1866823832194,45.13942845662435,19.357659022013348,399795.7852059866
156,2016-06-05 07:36:00,0.6873849,-0.5425304,-0.84459686,-306.4463127983941,-35.287058936225044,45.828429751925995,19.12762302822537,398459.7902279463
157,2016-06-05 07:37:00,1.6453445,-5.2106605,-1.7237761,-306.4061855740017,-35.38743548923068,46.517431047227646,18.897587034437393,397123.7952499061
158,2016-06-05 07:38:00,1.6326133,-5.85934,-2.0502555,-306.3660583496094,-35.48781204223633,47.2064323425293,18.667551040649414,395787.80027186585
159,2016-06-05 07:39:00,1.280801,-5.2166324,-1.611147,-306.47645060221356,-34.08149549696181,47.36975224812826,18.865209155612522,397554.9186095393
160,2016-06-05 07:40:00,-0.5556191,-1.5811561,0.6944999,-306.5868428548177,-32.675178951687286,47.53307215372721,19.06286727057563,399322.0369472127
161,2016-06-05 07:41:00,-1.250365,2.080448,1.5841177,-306.6972351074219,-31.26886240641276,47.69639205932617,19.260525385538738,401089.15528488613
162,2016-06-05 07:42:00,-0.914095,0.95677996,1.7172668,-306.80762736002606,-29.862545861138237,47.85971196492513,19.458183500501846,402856.27362255956
163,2016-06-05 07:43:00,-1.0041453,1.5572568,1.5651553,-306.9180196126302,-28.456229315863716,48.023031870524086,19.65584161546495,404623.3919602329
164,2016-06-05 07:44:00,-0.42156115,0.77716625,1.3144958,-307.0284118652344,-27.049912770589195,48.18635177612305,19.85349973042806,406390.51029790635
165,2016-06-05 07:45:00,-0.33318982,0.4724236,1.2419168,-307.13880411783856,-25.64359622531467,48.34967168172201,20.051157845391167,408157.6286355798
166,2016-06-05 07:46:00,0.2582835,-0.7376738,0.6189811,-307.2491963704427,-24.237279680040146,48.51299158732096,20.248815960354275,409924.7469732532
167,2016-06-05 07:47:00,0.60650676,-2.4134839,-0.35317898,-307.3595886230469,-22.830963134765625,48.67631149291992,20.446474075317383,411691.86531092663
168,2016-06-05 07:48:00,0.28991175,-3.2089221,-1.8640624,-307.60369567871095,-24.488740921020508,48.8831485748291,20.138705253601074,408700.13745747705
169,2016-06-05 07:49:00,-0.48817232,-1.255579,-1.6211196,-307.847802734375,-26.14651870727539,49.08998565673828,19.830936431884766,405708.4096040275
170,2016-06-05 07:50:00,-2.1696694,4.0533233,0.31404108,-308.09190979003904,-27.804296493530273,49.296822738647464,19.523167610168457,402716.68175057793
171,2016-06-05 07:51:00,-2.802704,4.2346272,1.1722699,-308.3360168457031,-29.462074279785156,49.50365982055664,19.21539878845215,399724.95389712835
172,2016-06-05 07:52:00,-1.6554043,5.952198,2.8386588,-308.5801239013672,-31.11985206604004,49.71049690246582,18.90762996673584,396733.2260436788
173,2016-06-05 07:53:00,-1.9734772,7.2225738,3.070546,-308.82423095703126,-32.77762985229492,49.917333984375,18.59986114501953,393741.49819022923
174,2016-06-05 07:54:00,-1.8785242,7.5885205,2.7157905,-309.06833801269534,-34.435407638549805,50.12417106628418,18.292092323303223,390749.77033677965
175,2016-06-05 07:55:00,-2.632124,6.560101,0.53833824,-309.31244506835935,-36.09318542480469,50.33100814819336,17.984323501586914,387758.04248333006
176,2016-06-05 07:56:00,-1.8232845,6.6465025,1.4422492,-309.5565521240234,-37.75096321105957,50.53784523010254,17.676554679870605,384766.31462988054
177,2016-06-05 07:57:00,-1.8398107,7.085077,1.9387424,-309.8006591796875,-39.40874099731445,50.74468231201172,17.368785858154297,381774.58677643095
178,2016-06-05 07:58:00,-4.0601573,10.607381,1.6172491,-309.8693542480469,-38.94704945882162,50.77543682522244,17.088967747158474,383025.9320297757
179,2016-06-05 07:59:00,-5.1942716,12.092363,1.0728956,-309.93804931640625,-38.485357920328774,50.80619133843316,16.80914963616265,384277.2772831204
180,2016-06-05 08:00:00,-5.763512,11.72108,-0.25424325,-310.0067443847656,-38.02366638183594,50.83694585164388,16.52933152516683,385528.6225364651
181,2016-06-05 08:01:00,-6.3682604,11.777151,-0.9118728,-310.075439453125,-37.5619748433431,50.8677003648546,16.249513414171005,386779.9677898098
182,2016-06-05 08:02:00,-6.5728,11.774409,-1.1692142,-310.1441345214844,-37.10028330485026,50.89845487806532,15.969695303175184,388031.31304315454
183,2016-06-05 08:03:00,-6.5990725,12.014403,-1.1337651,-310.21282958984375,-36.63859176635742,50.92920939127604,15.689877192179361,389282.6582964992
184,2016-06-05 08:04:00,-6.2718244,12.160021,-1.333832,-310.2815246582031,-36.176900227864586,50.95996390448676,15.41005908118354,390534.00354984397
185,2016-06-05 08:05:00,-6.119438,11.753967,-0.7196545,-310.3502197265625,-35.71520868937174,50.99071841769748,15.130240970187717,391785.34880318865
186,2016-06-05 08:06:00,-6.5556912,11.642004,-0.5018567,-310.4189147949219,-35.253517150878906,51.0214729309082,14.850422859191895,393036.6940565334
187,2016-06-05 08:07:00,-7.569782,10.674508,-3.1971831,-310.5411682128906,-36.982142978244354,47.80786493089464,14.778629726833767,393605.5933277555
188,2016-06-05 08:08:00,-7.923827,9.963164,-4.4380116,-310.6634216308594,-38.71076880560981,44.59425693088107,14.70683659447564,394174.4925989777
189,2016-06-05 08:09:00,-8.015357,8.981406,-5.3432403,-310.7856750488281,-40.43939463297526,41.380648930867515,14.635043462117514,394743.3918701998
190,2016-06-05 08:10:00,-7.7029877,8.922682,-5.330845,-310.9079284667969,-42.16802046034071,38.16704093085395,14.563250329759386,395312.291141422
191,2016-06-05 08:11:00,-8.595889,8.245572,-6.189205,-311.0301818847656,-43.89664628770616,34.953432930840385,14.491457197401258,395881.1904126441
192,2016-06-05 08:12:00,-8.438307,7.7452188,-6.6297116,-311.1524353027344,-45.62527211507161,31.739824930826824,14.419664065043131,396450.0896838663
193,2016-06-05 08:13:00,-7.7830553,7.5098534,-7.2257514,-311.2746887207031,-47.353897942437065,28.526216930813263,14.347870932685005,397018.9889550884
194,2016-06-05 08:14:00,-6.8889537,7.6348004,-7.9243226,-311.3969421386719,-49.08252376980252,25.312608930799698,14.276077800326878,397587.8882263106
195,2016-06-05 08:15:00,-7.034881,6.464634,-9.165261,-311.5191955566406,-50.81114959716797,22.099000930786133,14.20428466796875,398156.7874975327
196,2016-06-05 08:16:00,-7.6610703,6.8607526,-8.182261,-312.08700222439234,-51.24353790283203,20.29617362552219,14.119184388054741,398502.67581479234
197,2016-06-05 08:17:00,-8.033965,6.8954277,-6.7635007,-312.6548088921441,-51.675926208496094,18.493346320258247,14.034084108140734,398848.564132052
198,2016-06-05 08:18:00,-7.836623,6.653161,-7.1188836,-313.2226155598958,-52.108314514160156,16.6905190149943,13.948983828226725,399194.4524493116
199,2016-06-05 08:19:00,-7.5205426,6.5494847,-7.414955,-313.7904222276476,-52.54070281982422,14.88769170973036,13.863883548312717,399540.3407665713
200,2016-06-05 08:20:00,-7.7269797,6.585833,-7.121167,-314.3582288953993,-52.97309112548828,13.084864404466417,13.778783268398708,399886.2290838309
201,2016-06-05 08:21:00,-8.4767275,7.790034,-4.8320684,-314.92603556315106,-53.405479431152344,11.282037099202473,13.693682988484701,400232.11740109057
202,2016-06-05 08:22:00,-8.209482,7.018337,-5.6050453,-315.49384223090277,-53.837867736816406,9.47920979393853,13.608582708570692,400578.0057183502
203,2016-06-05 08:23:00,-8.5185795,6.74978,-5.738361,-316.06164889865454,-54.27025604248047,7.676382488674587,13.523482428656685,400923.89403560985
204,2016-06-05 08:24:00,-8.353624,6.5137,-6.0553346,-316.62945556640625,-54.70264434814453,5.8735551834106445,13.438382148742676,401269.78235286946
205,2016-06-05 08:25:00,-8.44056,6.5753922,-6.269032,-316.8826734754774,-54.907842848036026,6.276246494717068,13.424081272549099,401710.4872153328
206,2016-06-05 08:26:00,-8.575659,6.748773,-5.6817503,-317.1358913845486,-55.11304134792752,6.678937806023492,13.409780396355522,402151.19207779615
207,2016-06-05 08:27:00,-8.730224,6.868173,-5.406788,-317.3891092936198,-55.31823984781901,7.081629117329915,13.395479520161947,402591.89694025944
208,2016-06-05 08:28:00,-8.942075,6.9931993,-4.9349704,-317.642327202691,-55.5234383477105,7.484320428636339,13.38117864396837,403032.6018027228
209,2016-06-05 08:29:00,-9.266908,6.834014,-5.9448705,-317.89554511176215,-55.728636847602,7.887011739942762,13.366877767774794,403473.30666518613
210,2016-06-05 08:30:00,-9.049364,6.259139,-6.128741,-318.1487630208333,-55.93383534749349,8.289703051249186,13.352576891581217,403914.0115276495
211,2016-06-05 08:31:00,-8.555471,6.2374682,-6.0834055,-318.40198092990454,-56.13903384738498,8.69239436255561,13.338276015387642,404354.71639011276
212,2016-06-05 08:32:00,-8.564648,5.9069567,-6.5694427,-318.6551988389757,-56.344232347276474,9.095085673862034,13.323975139194065,404795.4212525761
213,2016-06-05 08:33:00,-8.531853,5.7402143,-6.695039,-318.9084167480469,-56.54943084716797,9.497776985168457,13.309674263000488,405236.12611503946
214,2016-06-05 08:34:00,-8.162874,6.453875,-5.6796565,-318.6358574761285,-56.48477045694987,10.074583159552681,13.396851115756565,403993.59013868077
215,2016-06-05 08:35:00,-7.614695,8.816887,-1.311031,-318.3632982042101,-56.42011006673177,10.651389333936903,13.484027968512642,402751.0541623221
216,2016-06-05 08:36:00,-9.120269,7.6919937,-2.8732631,-318.0907389322917,-56.35544967651367,11.228195508321127,13.571204821268717,401508.5181859634
217,2016-06-05 08:37:00,-9.012416,6.7629123,-3.2959154,-317.8181796603733,-56.29078928629557,11.805001682705349,13.658381674024794,400265.9822096047
218,2016-06-05 08:38:00,-8.169233,8.061016,-3.226398,-317.54562038845484,-56.226128896077476,12.381807857089573,13.74555852678087,399023.44623324607
219,2016-06-05 08:39:00,-9.289066,7.0038986,-4.7978716,-317.27306111653644,-56.161468505859375,12.958614031473797,13.832735379536947,397780.9102568874
220,2016-06-05 08:40:00,-9.467024,6.96267,-5.391968,-317.00050184461804,-56.096808115641274,13.535420205858019,13.919912232293022,396538.3742805287
221,2016-06-05 08:41:00,-8.7486515,6.623319,-5.252728,-316.72794257269965,-56.03214772542318,14.112226380242241,14.007089085049099,395295.83830417
222,2016-06-05 08:42:00,-9.594259,4.6423187,-7.001128,-316.45538330078125,-55.96748733520508,14.689032554626465,14.094265937805176,394053.3023278113
223,2016-06-05 08:43:00,-9.542884,3.429361,-7.386429,-316.7636413574219,-55.98767623901367,14.289246463775635,14.260821342468262,395186.9721672394
224,2016-06-05 08:44:00,-9.475326,3.221946,-8.15428,-317.0718994140625,-56.00786514282227,13.889460372924805,14.427376747131348,396320.64200666745
225,2016-06-05 08:45:00,-10.167094,2.8389375,-8.614241,-317.3801574707031,-56.02805404663086,13.489674282073974,14.593932151794434,397454.3118460955
226,2016-06-05 08:46:00,-10.269782,2.4968152,-8.639737,-317.68841552734375,-56.04824295043945,13.089888191223144,14.76048755645752,398587.9816855236
227,2016-06-05 08:47:00,-9.992509,2.0199373,-8.414255,-317.9966735839844,-56.06843185424805,12.690102100372314,14.927042961120605,399721.6515249517
228,2016-06-05 08:48:00,-9.507147,0.98326105,-7.8932533,-318.304931640625,-56.08862075805664,12.290316009521485,15.093598365783691,400855.3213643797
229,2016-06-05 08:49:00,-9.187629,-0.13435519,-8.337558,-318.6131896972656,-56.10880966186524,11.890529918670655,15.260153770446777,401988.99120380776
230,2016-06-05 08:50:00,-7.4428897,2.1944413,-5.497406,-318.92144775390625,-56.128998565673825,11.490743827819824,15.426709175109863,403122.66104323586
231,2016-06-05 08:51:00,-6.1456003,4.369968,-3.8248074,-319.2297058105469,-56.14918746948242,11.090957736968994,15.59326457977295,404256.33088266395
232,2016-06-05 08:52:00,-5.916414,4.022887,-3.4982371,-319.5379638671875,-56.169376373291016,10.691171646118164,15.759819984436035,405390.000722092
233,2016-06-05 08:53:00,-5.7768874,4.2435136,-3.5234656,-319.5379638671875,-56.169376373291016,10.691171646118164,15.759819984436035,405390.000722092
234,2016-06-05 08:54:00,-6.214192,4.8485513,-3.5514255,-319.5379638671875,-56.169376373291016,10.691171646118164,15.759819984436035,405390.000722092
235,2016-06-05 08:55:00,-6.008422,5.3744073,-3.3103158,-319.5379638671875,-56.169376373291016,10.691171646118164,15.759819984436035,405390.000722092
236,2016-06-05 08:56:00,-5.3027763,5.9423337,-2.409886,-319.5379638671875,-56.169376373291016,10.691171646118164,15.759819984436035,405390.000722092
237,2016-06-05 08:57:00,-5.8569446,6.113799,-3.430357,-319.5379638671875,-56.169376373291016,10.691171646118164,15.759819984436035,405390.000722092
238,2016-06-05 08:58:00,-7.839401,3.8457386,-5.3699493,-319.5379638671875,-56.169376373291016,10.691171646118164,15.759819984436035,405390.000722092
239,2016-06-05 08:59:00,-8.704667,5.285233,-5.767414,-319.5379638671875,-56.169376373291016,10.691171646118164,15.759819984436035,405390.000722092
